name,minplayers,maxplayers,maxplaytime,minplaytime,yearpublished,gameid,isactive
Star Wars: Outer Rim,1,4,180,120,2019,526,TRUE
Steam Time,2,4,90,90,2015,527,TRUE
Steampunk Rally,2,8,60,45,2015,528,TRUE
Stockpile,2,5,45,45,2015,529,TRUE
Stone Age,2,4,90,60,2008,530,TRUE
Strike,2,5,15,15,2012,531,TRUE
Suburbia,1,4,90,60,2012,532,TRUE
Survive: Escape from Atlantis!,2,4,60,45,1982,533,TRUE
Sushi Go!,2,5,15,15,2013,534,TRUE
Sushi Roll,2,5,20,20,2019,535,TRUE
Sushi Roll!,3,8,10,10,2009,536,TRUE
T.I.M.E Stories,2,4,90,90,2015,537,TRUE
Taboo,4,10,20,20,1989,538,TRUE
Tac Tac Jack,2,7,10,10,2008,539,TRUE
Take 5,2,10,45,45,1994,540,TRUE
Takenoko,2,4,45,45,2011,541,TRUE
Tales & Games: The Hare & the Tortoise,2,5,20,15,2011,542,TRUE
Tapple,2,10,30,30,2012,543,TRUE
Targi,2,2,60,60,2012,544,TRUE
Telestrations,4,8,30,30,2009,545,TRUE
Tenpenny Parks,1,4,75,45,2022,546,TRUE
Teotihuacan: City of Gods,1,4,120,90,2018,547,TRUE
Terror Below,1,5,60,45,2019,548,TRUE
Terror in Meeple City,2,4,30,30,2013,549,TRUE
Terrorscape,2,4,45,30,2023,550,TRUE
This Game Is Killer: Alien on Board,3,10,15,10,2024,551,TRUE
Those Pesky Humans!,2,4,90,90,2009,552,TRUE
Three Kingdoms Redux,3,3,165,135,2014,553,TRUE
Thunderstone Advance: Towers of Ruin,1,5,45,45,2012,554,TRUE
Thurn and Taxis,2,4,60,60,2006,555,TRUE
Ticket to Ride,2,5,60,30,2004,556,TRUE
Ticket to Ride: Europe,2,5,60,30,2005,557,TRUE
Tides of Time,2,2,20,20,2015,558,TRUE
Tiefe Taschen,4,8,50,20,2016,559,TRUE
Tigris & Euphrates,2,4,120,60,1997,560,TRUE
Tiki Topple,2,4,20,20,2008,561,TRUE
Time's Up!,4,18,90,90,1999,562,TRUE
Time's Up! Title Recall!,4,18,60,60,2008,563,TRUE
Timeline: Events,2,8,15,15,2011,564,TRUE
Timeline: Inventions,2,8,15,15,2010,565,TRUE
Timeline: Music & Cinema,2,8,15,15,2013,566,TRUE
Timeline: Science & Discoveries,2,8,15,15,2011,567,TRUE
Tiny Epic Defenders,1,4,30,30,2015,568,TRUE
Tiny Epic Galaxies,1,5,45,30,2015,569,TRUE
Tobago,2,4,60,60,2009,570,TRUE
Tofu Kingdom,3,8,30,10,2015,571,TRUE
Tokaido,1,5,45,45,2012,572,TRUE
Torres,2,4,60,60,1999,573,TRUE
Tournay,2,4,60,30,2011,574,TRUE
Trekking Through History,1,4,60,30,2022,575,TRUE
Tribes: Dawn of Humanity,2,4,45,45,2018,576,TRUE
Trio,3,6,15,15,2021,577,TRUE
Truffle Shuffle,2,4,30,15,2020,578,TRUE
Tumult Royale,2,4,40,40,2015,579,TRUE
Tutankhamun,2,6,30,30,2021,580,TRUE
Twister,2,4,10,10,1966,581,TRUE
Uglydoll Card Game,2,6,15,15,2006,582,TRUE
Ultimate Werewolf: Deluxe Edition,5,75,30,30,2014,583,TRUE
Undermining,2,5,45,45,2011,584,TRUE
Unlock!: Exotic Adventures,1,6,90,60,2018,585,TRUE
Unlock!: Extraordinary Adventures,1,6,90,60,2022,586,TRUE
Unlock!: Game Adventures,1,6,60,30,2021,587,TRUE
Unlock!: Heroic Adventures,1,6,60,60,2018,588,TRUE
Unlock!: Legendary Adventures,1,6,60,60,2021,589,TRUE
Unlock!: Secret Adventures,1,6,60,60,2017,590,TRUE
UNO Stacko,2,10,20,20,1994,591,TRUE
Unusual Suspects,3,16,20,20,2015,592,TRUE
The Vale of Eternity,2,4,45,30,2023,593,TRUE
Vault Wars,3,5,60,45,2015,594,TRUE
Il Vecchio,2,4,60,60,2012,595,TRUE
Via Nebula,2,4,60,45,2016,596,TRUE
Viceroy,1,4,60,45,2014,597,TRUE
Village Pillage,2,5,20,20,2019,598,TRUE
Vindication,2,5,150,45,2018,599,TRUE
Viticulture,2,6,90,90,2013,600,TRUE
VivaJava: The Coffee Game: The Dice Game,1,4,40,20,2014,601,TRUE
The Voyages of Marco Polo,2,4,100,40,2015,602,TRUE
Warsaw: City of Ruins,2,4,60,60,2016,603,TRUE
Wasteland Express Delivery Service,2,5,120,90,2017,604,TRUE
Welcome to the Dungeon,2,4,30,30,2013,605,TRUE
Werewords,4,10,10,10,2017,606,TRUE
Wheel of Fortune,2,4,60,60,1975,607,TRUE
Whitehall Mystery,2,4,60,45,2017,608,TRUE
Wild Space,1,5,40,15,2020,609,TRUE
Wingspan,1,5,70,40,2019,610,TRUE
WINK,3,8,20,20,1994,611,TRUE
Wits & Wagers,3,7,25,25,2005,612,TRUE
Wok and Roll,1,5,45,30,2020,613,TRUE
Word Slam,3,99,45,45,2016,614,TRUE
Word Slam,3,99,45,45,2016,615,TRUE
World of Yo-Ho,2,4,90,45,2016,616,TRUE
World Wonders,1,5,70,50,2023,617,TRUE
World's Fair 1893,2,4,45,35,2016,618,TRUE
Wreck Raiders,1,5,45,45,2019,619,TRUE
Wreckage,2,4,45,45,2003,620,TRUE
XenoShyft: Onslaught,1,4,60,30,2015,621,TRUE
Yamatai,2,4,80,40,2017,622,TRUE
Yardmaster,2,5,20,20,2014,623,TRUE
Yedo,2,5,180,120,2012,624,TRUE
You Robot,4,10,20,20,2009,625,TRUE
Zendo,2,6,60,15,2001,626,TRUE
Zeus on the Loose,2,5,15,15,2006,627,TRUE
Zombie Fluxx,2,6,40,10,2007,628,TRUE
Zooloretto,2,5,45,45,2007,629,TRUE
